base,trained,truth
955,955,955
917,917,917
938,935,964
578,578,578
70,70,70
420,764,420
500,500,500
31,31,31
744,744,744
841,841,841
425,425,425
648,838,648
697,697,697
205,205,205
754,754,754
810,810,810
451,451,451
6,6,6
735,735,501
27,27,26
156,156,156
689,689,689
634,634,634
745,745,745
372,372,372
135,135,135
695,844,785
947,997,992
5,5,5
718,718,489
681,681,620
3,3,3
228,228,228
547,547,547
426,426,426
421,421,421
564,564,564
73,73,123
127,127,127
257,257,257
868,868,868
241,241,238
432,432,432
372,372,372
229,229,229
931,931,931
135,135,135
969,969,969
268,268,268
577,577,494
617,617,617
287,287,287
18,18,18
540,403,403
525,525,525
971,971,971
794,794,689
746,686,891
902,902,902
881,493,881
271,271,272
308,308,307
186,186,186
938,938,987
103,103,103
405,405,405
38,38,38
997,947,947
740,618,747
597,597,597
646,646,506
353,351,351
602,602,981
865,865,660
933,415,933
443,443,584
269,269,269
352,352,352
85,85,85
201,201,187
849,849,849
681,681,527
948,948,948
964,964,964
487,482,487
335,335,335
433,433,433
406,887,406
132,132,132
367,367,367
830,752,836
28,28,28
215,215,215
695,695,695
589,589,589
353,353,353
336,336,336
813,910,567
151,151,151
302,302,302
291,291,291
882,869,834
966,966,966
615,615,615
933,933,933
965,965,965
380,364,377
81,81,81
814,814,814
891,891,891
538,538,538
665,665,665
230,230,230
828,828,828
432,432,432
151,151,151
277,277,277
747,747,747
955,955,955
771,771,844
767,850,850
489,489,489
287,287,287
422,422,543
741,741,608
681,620,681
918,918,918
126,126,126
635,635,635
481,481,481
673,673,673
603,575,603
849,849,849
402,402,402
695,32,32
840,840,840
206,206,206
192,192,192
173,173,173
921,917,424
20,20,20
706,706,706
745,745,966
587,587,587
309,309,309
334,334,334
937,937,938
51,51,723
801,801,801
253,158,253
754,848,754
33,34,33
657,657,744
669,794,669
534,534,545
329,992,121
238,238,240
48,49,48
210,210,210
216,216,216
713,713,713
445,655,906
16,16,16
693,758,693
270,270,248
29,29,29
144,144,144
577,494,577
380,380,380
253,173,253
655,655,834
365,365,365
784,886,784
452,452,452
504,504,504
105,105,105
300,300,300
294,294,294
559,559,559
691,691,691
289,289,289
474,46,824
609,609,609
671,671,671
861,861,731
731,666,968
269,270,274
283,283,283
349,349,349
515,515,808
768,768,768
72,72,72
368,369,369
292,282,292
22,22,22
210,210,210
503,969,508
861,861,861
171,237,253
219,219,219
103,103,103
621,621,621
175,175,175
918,918,610
637,637,637
666,666,666
54,54,66
458,458,458
527,527,664
739,822,739
508,508,810
998,998,998
788,860,837
704,498,804
169,169,169
700,999,700
519,421,729
124,30,124
352,352,352
293,293,293
31,31,31
555,555,555
741,539,741
951,951,951
461,524,777
947,947,947
583,583,583
98,98,98
940,940,940
929,929,929
828,828,828
91,91,91
207,207,207
964,964,964
798,798,798
926,926,926
125,35,125
767,767,767
167,167,167
417,417,417
602,602,602
332,332,283
581,581,581
691,882,691
208,208,257
914,914,914
427,519,519
973,973,973
29,29,29
176,176,176
38,38,38
475,475,475
796,796,796
618,618,618
51,51,51
293,293,293
679,488,679
923,962,923
748,748,748
183,183,183
358,359,356
775,775,775
449,660,449
796,796,796
896,896,896
286,286,286
463,902,463
664,782,681
320,320,320
447,447,447
125,125,125
979,979,972
418,563,563
79,79,79
738,953,953
41,41,41
946,946,946
47,47,47
546,546,546
530,530,651
12,12,12
420,636,636
347,331,106
563,563,563
396,396,396
952,988,988
82,82,82
965,696,965
503,503,503
951,951,951
821,821,821
464,464,885
514,514,514
692,549,549
927,927,927
388,388,329
809,925,925
959,959,959
265,266,265
546,546,546
419,419,419
125,329,329
59,59,59
852,852,852
241,241,241
520,520,520
994,994,994
173,173,173
949,949,949
910,816,816
301,301,304
694,694,694
514,514,787
684,684,684
984,984,984
546,402,546
300,300,300
873,873,873
839,839,839
789,789,789
875,875,875
875,875,513
520,520,520
749,749,749
313,313,315
680,680,680
463,463,883
69,69,69
929,929,929
497,497,497
44,44,44
136,136,136
803,803,803
325,325,325
653,653,653
398,398,398
532,532,532
23,23,23
164,164,164
711,256,205
185,185,184
184,169,191
75,75,77
304,304,304
239,240,239
703,703,703
82,82,82
527,782,598
393,393,393
855,855,855
845,845,845
236,236,236
293,293,293
449,449,449
640,640,640
528,844,810
140,140,140
192,192,192
580,698,580
964,964,964
113,112,506
805,805,805
992,992,992
873,873,873
363,363,363
919,919,919
417,417,557
483,483,958
574,574,574
800,800,480
416,416,639
905,905,905
173,173,173
620,681,681
128,128,128
980,980,980
685,685,685
596,596,499
324,324,324
626,711,711
490,490,490
792,792,792
894,894,493
551,622,470
766,766,766
256,354,221
104,104,104
907,744,657
788,788,514
34,34,34
571,571,571
14,14,14
263,253,264
805,883,725
439,875,513
997,997,997
546,546,546
161,161,161
30,30,30
398,398,398
232,232,232
115,110,115
700,700,700
840,743,840
802,691,491
295,297,295
611,750,917
180,179,180
215,218,215
156,247,247
262,262,262
433,433,433
492,786,519
566,566,566
685,685,685
938,938,938
711,673,711
574,574,574
710,710,710
301,301,301
265,750,850
774,478,935
659,659,659
321,321,321
345,345,345
506,421,703
904,446,905
489,489,489
187,187,187
245,245,245
139,139,139
973,996,973
523,806,845
69,69,69
6,6,6
195,195,195
524,524,524
288,599,81
508,810,810
402,402,402
536,536,536
638,639,639
400,400,400
922,922,922
814,977,978
313,313,313
95,95,95
455,455,455
862,862,862
419,419,918
620,620,620
331,331,331
213,213,213
69,69,69
668,668,668
637,637,637
592,592,592
632,632,632
986,986,986
279,279,279
745,745,745
312,312,312
521,521,521
55,55,65
629,629,629
200,200,200
698,483,668
199,199,199
584,584,584
132,132,132
265,265,154
403,403,403
477,477,477
126,126,126
384,383,383
681,620,620
850,850,850
803,595,803
496,496,496
840,462,462
696,618,618
691,901,849
434,434,434
985,985,985
197,205,224
106,341,106
310,314,314
714,714,714
194,194,194
442,497,698
845,539,712
295,295,295
594,594,594
897,897,897
453,453,453
483,483,483
709,709,709
212,212,212
949,949,949
131,131,131
374,374,374
803,803,569
617,617,617
297,297,297
574,574,574
748,748,709
297,297,297
332,332,332
244,244,244
293,293,293
52,52,52
694,694,694
944,946,946
270,270,270
382,382,381
358,359,358
637,653,637
549,549,549
843,843,843
195,195,158
284,284,284
307,307,307
476,476,476
38,38,38
943,943,943
434,463,876
496,496,496
971,971,971
579,875,875
372,372,372
235,235,235
997,947,947
348,349,349
529,529,529
931,931,931
753,753,753
222,222,189
807,649,657
595,595,595
33,33,33
822,822,822
205,205,205
995,995,995
865,865,865
700,700,700
912,912,912
862,862,862
360,360,360
406,857,857
555,555,555
389,389,389
305,310,305
750,750,750
531,826,531
833,833,833
418,418,418
199,196,199
157,232,157
519,519,478
216,216,216
326,326,326
907,966,907
572,572,572
67,67,62
690,690,690
172,172,172
29,29,29
387,387,387
367,367,367
391,391,391
894,894,495
615,615,615
790,790,790
767,709,710
521,521,925
781,781,781
13,13,13
570,570,570
299,299,299
10,10,10
745,745,745
913,913,913
474,474,474
900,900,900
120,120,120
251,251,251
194,194,194
647,647,647
959,959,959
75,75,75
541,541,875
659,659,659
867,867,867
397,397,397
367,542,644
174,174,174
409,409,409
466,466,466
787,787,787
264,264,264
610,610,487
18,18,18
524,524,524
175,175,175
116,116,116
339,339,339
641,641,641
432,432,432
344,344,344
157,157,157
369,369,368
217,217,217
284,284,284
231,231,248
181,181,181
60,114,52
244,244,244
5,5,5
760,760,760
853,853,853
940,940,940
910,499,499
609,609,609
226,226,226
2,2,2
92,92,92
6,6,6
592,592,592
596,596,596
720,667,667
223,223,223
606,662,637
619,846,846
796,399,796
329,329,329
187,187,193
668,668,668
801,801,801
58,58,58
831,750,831
618,618,813
485,485,485
383,383,383
270,270,270
536,536,536
418,418,418
388,388,388
92,92,92
762,860,762
515,515,515
466,466,466
442,442,442
397,397,397
848,485,754
34,34,34
370,370,370
890,890,768
208,210,210
89,89,514
742,742,742
288,290,293
480,823,823
181,181,181
199,199,199
955,397,599
846,659,619
664,782,446
50,50,50
713,742,742
974,974,974
939,943,939
770,770,770
299,299,299
75,75,75
205,205,205
564,564,564
557,818,557
70,70,70
865,509,509
268,268,268
505,505,505
272,272,272
851,851,851
865,865,865
861,861,861
780,780,780
405,405,405
705,762,705
987,987,987
145,145,145
566,566,566
890,702,890
281,281,281
586,586,586
102,102,102
934,965,934
699,699,699
803,803,803
46,46,46
490,490,490
6,6,6
131,131,134
741,741,741
199,199,199
618,910,813
565,565,781
264,264,264
837,836,643
20,20,20
100,100,100
655,655,655
332,969,647
303,303,303
685,482,685
528,528,528
21,21,21
635,826,826
920,920,920
735,824,824
404,404,404
182,182,182
40,40,40
778,769,798
384,384,384
220,220,220
50,49,50
878,658,658
744,744,657
652,652,413
636,636,636
473,473,473
907,440,907
373,372,370
872,872,872
220,220,220
116,116,116
595,595,595
375,375,375
554,554,554
329,973,801
619,846,619
74,73,73
48,48,48
934,934,934
903,793,793
275,275,275
196,196,196
636,636,748
84,84,84
145,145,145
886,886,886
490,490,490
423,423,705
777,777,777
523,558,513
985,985,985
171,171,171
52,60,61
777,623,623
35,36,36
639,638,638
146,146,146
270,270,270
846,846,619
34,34,5
909,469,469
723,723,723
996,996,996
825,825,825
557,557,557
63,63,63
273,273,273
50,50,50
251,251,251
410,410,599
8,24,8
243,243,243
322,322,322
352,352,353
642,642,642
956,938,956
107,107,107
768,768,768
249,250,250
720,720,720
933,933,933
184,189,184
717,717,717
636,636,636
110,110,110
310,310,310
608,608,608
919,919,919
526,423,553
42,42,42
714,714,714
620,681,526
832,832,832
65,56,56
23,23,23
1,1,1
777,777,777
256,256,256
922,922,922
856,856,856
84,84,84
455,785,499
140,140,140
640,640,640
372,372,372
220,220,220
28,26,26
386,386,386
862,862,862
991,991,991
232,232,231
303,303,303
208,208,208
350,350,350
644,644,644
340,340,340
148,148,148
737,737,737
442,442,663
382,378,381
745,662,859
485,485,848
185,175,202
558,558,558
427,427,427
916,916,916
985,985,985
964,924,964
852,852,852
775,775,775
40,40,46
962,962,962
854,498,819
146,97,146
721,721,443
582,582,582
52,52,52
7,7,7
14,14,14
293,288,293
30,30,30
884,884,884
880,880,880
718,718,718
64,64,55
199,199,199
433,433,433
435,435,435
102,102,102
400,400,400
112,112,112
787,787,787
552,552,824
898,680,737
152,152,152
447,837,643
773,773,773
18,18,18
854,854,854
5,5,5
830,830,830
873,873,873
819,819,819
36,35,36
298,298,298
732,732,732
368,368,368
376,376,376
264,157,157
579,566,650
532,532,532
999,539,898
380,380,380
664,664,508
360,360,360
952,952,952
81,81,81
71,71,71
285,285,281
492,492,492
584,584,584
459,459,459
746,746,746
561,561,561
928,928,928
19,19,19
524,461,461
332,332,332
234,234,234
984,984,984
751,751,751
652,652,715
955,955,955
446,446,711
341,341,341
669,669,669
832,832,832
678,678,678
901,901,459
433,433,433
91,91,91
379,379,379
438,438,438
110,114,114
928,928,928
597,636,597
796,457,796
448,448,448
83,883,83
244,244,244
349,349,349
566,566,566
57,57,57
722,869,642
128,128,128
463,463,412
522,522,522
161,161,161
980,980,980
171,171,172
231,231,231
349,349,349
144,144,144
551,551,551
380,380,380
737,712,883
401,593,401
221,221,221
641,604,604
451,451,451
259,259,259
647,737,438
552,552,552
700,551,700
919,919,919
414,414,414
514,806,514
65,65,65
507,507,695
807,807,807
917,917,917
467,467,467
411,411,411
630,630,630
244,244,244
295,295,295
304,59,64
183,183,183
338,333,338
559,526,882
119,119,119
372,372,372
203,203,203
66,68,66
56,56,56
688,688,688
68,68,66
930,930,930
139,139,139
276,276,276
314,124,314
618,618,618
367,367,367
166,166,166
604,604,604
721,721,721
935,935,935
593,593,650
720,720,720
187,187,187
274,274,274
673,673,673
460,460,460
349,348,349
497,497,516
80,80,80
243,243,159
914,914,914
880,880,880
866,866,866
338,338,338
497,483,497
933,933,933
884,884,663
39,39,39
466,466,466
753,753,753
788,788,788
332,332,332
901,901,901
486,486,486
768,768,768
346,346,346
610,610,610
248,250,250
562,562,562
132,132,132
361,361,361
334,334,334
798,798,798
980,980,980
425,425,425
923,923,923
136,136,136
13,13,13
410,410,410
911,643,911
548,548,548
217,217,217
986,986,986
8,8,8
772,633,633
425,660,660
727,727,727
209,209,209
18,18,18
343,343,343
637,637,637
376,376,376
731,642,462
116,116,116
646,646,646
232,232,232
666,666,666
641,929,522
510,510,510
278,278,278
209,209,209
259,259,259
157,157,157
118,397,123
747,747,747
190,190,190
589,528,589
676,203,676
21,21,21
154,154,154
332,332,332
712,712,712
671,671,518
189,202,202
147,147,147
620,620,681
817,817,817
184,198,184
837,837,837
315,315,315
852,852,187
344,344,344
530,530,530
508,508,508
761,613,761
245,245,245
314,314,314
668,668,538
499,534,499
393,108,108
695,695,695
973,327,115
342,342,342
69,69,69
204,155,204
371,374,374
343,343,343
586,586,586
726,726,726
51,51,51
366,366,366
224,224,224
195,195,195
731,731,731
916,633,928
915,915,915
850,850,850
126,126,126
738,738,738
566,566,566
941,941,941
382,381,381
33,33,34
295,295,295
551,551,551
919,919,919
702,702,702
179,179,179
154,154,152
105,105,105
548,598,548
548,548,548
116,116,116
644,644,644
639,639,639
565,820,565
649,649,649
184,202,202
647,647,647
852,852,852
582,582,509
544,567,544
106,106,106
871,871,871
240,240,238
86,86,86
208,220,228
276,276,276
667,920,667
957,948,957
544,544,544
630,630,630
64,64,55
952,952,952
35,35,35
614,614,614
180,180,180
223,224,179
85,85,85
571,704,571
521,521,521
380,380,380
177,177,177
698,698,975
966,966,966
365,365,365
281,281,282
355,355,355
317,317,317
837,837,837
816,816,816
679,679,455
287,287,287
593,593,593
986,986,986
244,244,244
975,975,975
894,771,771
890,890,890
867,867,867
269,270,270
824,824,824
121,121,121
655,655,585
447,447,447
834,834,834
503,503,503
783,784,784
767,709,709
650,650,650
494,577,577
785,785,691
370,370,370
371,371,371
82,82,82
893,893,464
505,725,505
754,754,754
545,545,545
629,629,629
482,482,482
47,46,46
86,86,86
875,513,683
582,509,582
773,773,686
667,667,667
580,580,580
389,389,389
596,596,596
105,105,105
621,621,621
347,347,347
898,898,898
442,663,663
904,904,904
759,622,759
440,898,412
370,370,370
17,17,17
890,890,890
845,740,401
797,797,797
33,33,33
945,945,945
127,127,127
639,638,638
832,832,832
311,312,311
842,842,806
608,608,608
765,706,765
239,239,239
844,844,844
352,352,352
199,199,199
766,766,766
2,2,2
782,811,782
118,118,467
294,294,294
362,362,362
170,170,170
11,11,11
9,9,9
21,21,21
462,462,462
672,672,672
23,23,23
488,490,490
821,517,517
828,618,618
310,310,310
12,12,12
151,151,151
240,240,596
900,900,900
685,685,685
923,923,923
993,993,993
328,328,328
573,573,573
325,325,325
1,1,1
51,51,51
604,604,604
471,471,471
209,209,209
354,354,354
500,500,500
263,263,264
872,872,872
296,296,296
567,567,567
781,781,781
543,842,585
800,800,800
54,62,62
618,618,618
983,983,33
176,212,212
879,879,879
946,946,944
532,532,706
536,536,536
654,675,656
616,488,616
984,984,984
515,529,589
307,307,307
971,971,971
416,416,416
800,412,827
905,905,905
480,590,590
155,155,155
324,324,324
931,931,931
448,448,448
362,362,272
341,341,341
187,187,201
513,776,875
682,708,412
843,733,733
345,345,345
907,471,618
277,277,277
650,891,650
458,458,458
748,636,885
358,358,359
769,587,587
952,960,960
390,52,390
389,389,389
923,923,959
56,56,56
456,456,524
221,221,221
807,807,807
412,489,716
778,488,778
421,421,421
221,221,221
939,939,939
63,63,63
639,638,639
393,393,393
921,921,921
68,68,68
897,897,897
284,284,797
366,366,367
220,220,220
339,339,339
331,331,331
374,374,374
20,20,20
299,299,299
772,533,533
617,617,617
402,546,402
635,635,635
997,997,997
861,861,861
842,445,445
225,225,225
231,232,232
127,127,127
38,38,38
252,252,252
320,320,320
352,352,352
815,815,73
606,606,606
838,838,838
29,29,29
200,200,200
949,949,949
280,272,280
628,628,628
612,612,612
398,398,398
210,210,210
572,725,898
701,701,701
16,16,16
529,529,529
926,926,925
915,915,915
256,256,256
802,802,802
712,712,712
304,304,304
405,405,405
646,646,646
746,528,768
165,165,165
968,504,968
268,268,268
630,630,630
874,874,874
166,167,166
268,268,268
938,938,938
414,414,414
352,352,353
495,495,729
269,269,269
180,180,180
60,60,60
730,730,345
262,262,262
802,450,693
444,444,444
862,862,862
832,832,832
86,86,86
905,905,905
874,874,874
590,590,590
684,684,684
992,992,947
226,226,226
136,136,136
466,466,466
283,283,283
391,391,391
469,469,469
468,656,704
44,314,32
687,687,687
154,154,154
564,564,564
867,867,864
241,241,241
322,322,322
934,934,934
440,737,737
659,659,968
376,376,376
586,586,586
76,76,76
202,265,202
235,235,235
898,898,898
679,679,679
652,652,457
733,424,660
937,937,937
291,291,291
857,857,857
156,156,156
479,479,479
21,21,21
378,378,381
279,279,279
252,252,252
273,286,278
506,506,79
126,126,126
269,272,269
346,346,346
461,461,524
570,740,589
128,128,128
592,592,592
714,714,714
136,136,136
393,108,393
746,541,746
301,301,304
353,353,353
487,487,487
449,449,449
967,967,967
913,634,646
429,429,429
817,656,817
138,138,138
610,610,610
932,932,932
598,598,598
367,367,367
600,600,600
186,186,193
669,669,669
967,967,967
143,143,143
628,628,628
920,920,920
725,725,910
332,332,332
236,236,236
953,953,953
132,132,132
0,0,0
225,235,225
595,595,595
157,157,157
308,308,308
640,640,640
140,140,140
12,12,12
871,871,871
376,376,376
251,251,251
449,449,449
22,22,22
538,538,538
419,855,419
415,961,930
649,649,649
417,417,417
849,849,849
903,697,697
408,408,408
828,463,412
583,583,583
783,783,783
942,942,567
821,821,573
596,596,596
328,328,328
101,386,101
269,269,272
407,407,407
796,501,824
324,325,324
172,172,172
630,630,630
581,581,581
831,831,831
685,685,685
547,547,547
551,551,746
66,66,66
41,41,44
13,13,13
741,741,741
575,575,575
212,212,212
881,881,881
179,179,179
210,210,210
107,107,107
843,778,843
182,182,182
28,28,28
519,519,519
861,861,861
307,307,307
548,548,548
702,702,702
821,821,821
611,883,611
770,770,770
985,985,985
481,481,481
150,150,150
553,553,553
724,724,724
607,607,607
140,140,140
644,644,862
553,553,553
603,603,603
518,518,518
425,425,497
750,750,750
31,31,31
243,242,243
763,763,763
980,980,980
613,613,613
975,975,975
690,346,346
703,703,703
97,98,137
60,60,60
284,284,284
761,585,650
698,832,832
752,752,752
792,792,792
373,373,374
287,287,287
810,810,810
952,952,952
576,576,576
283,284,283
600,597,464
125,125,125
738,738,738
77,77,77
101,386,386
700,999,700
430,430,430
453,453,453
275,275,275
873,873,873
999,999,999
386,386,386
311,311,311
390,390,390
370,370,370
15,15,15
274,274,274
956,956,956
973,973,973
488,488,733
557,557,557
934,934,934
160,160,160
37,37,37
947,947,994
871,871,871
918,918,918
995,997,995
699,699,699
910,910,112
204,529,155
366,366,366
488,673,488
106,106,106
388,388,388
440,440,440
964,964,964
611,611,611
274,274,274
672,672,672
247,247,247
530,530,530
799,706,707
420,420,420
558,558,558
169,537,231
887,887,501
465,636,465
648,648,804
112,112,112
812,812,812
167,167,167
116,116,116
526,526,673
510,510,510
824,824,741
566,566,566
682,682,682
612,612,612
971,971,971
160,160,160
539,539,539
115,600,115
531,531,531
301,301,301
825,825,825
460,523,978
490,490,490
771,771,771
766,766,766
311,311,312
687,881,687
539,539,539
669,564,669
499,626,626
851,851,782
149,801,150
693,693,693
806,806,806
698,698,698
156,156,156
812,812,812
842,842,414
38,56,38
19,19,19
712,712,712
518,518,518
667,667,667
693,693,693
238,238,240
43,43,43
509,865,865
708,708,708
941,941,941
306,306,302
960,931,928
598,598,598
108,108,108
704,637,637
257,257,250
262,262,262
865,865,865
674,674,674
687,687,687
739,739,739
313,313,313
674,674,674
759,622,759
214,214,214
215,215,215
537,537,537
602,843,602
919,919,860
103,103,103
737,737,737
195,195,195
0,0,0
10,10,10
705,705,705
395,467,394
747,747,747
927,928,927
376,376,376
234,234,234
526,526,782
191,191,184
231,231,231
474,452,911
741,501,930
960,960,960
749,971,749
696,696,696
275,275,276
10,10,10
707,707,707
363,363,363
438,438,438
465,465,465
913,913,913
5,5,5
252,252,252
452,452,452
99,99,99
852,852,852
151,268,268
107,107,107
543,641,641
776,776,776
190,190,190
918,918,918
104,104,104
949,949,949
343,343,343
904,131,600
426,426,426
638,638,639
324,985,324
310,310,633
101,101,385
154,154,154
364,364,364
375,375,375
992,992,992
968,968,883
959,959,959
117,117,117
257,257,257
614,614,614
993,993,993
417,417,417
115,115,115
339,339,339
616,616,616
717,717,652
784,792,477
545,545,545
224,224,224
814,814,814
441,441,441
507,530,498
952,952,952
94,94,94
980,979,972
269,269,269
793,793,793
688,688,688
90,90,88
854,854,854
590,590,590
359,359,359
841,501,501
289,289,289
997,997,997
917,921,921
621,529,579
84,84,84
772,772,772
884,884,884
950,950,951
298,298,298
435,516,434
442,858,442
293,293,293
637,704,704
513,513,513
164,164,164
66,66,68
839,979,970
390,114,390
850,850,850
495,495,453
775,775,775
781,781,781
917,584,584
84,84,84
137,137,137
919,919,919
190,190,190
932,932,932
26,26,26
637,637,637
28,28,28
657,657,657
987,987,950
765,765,765
239,239,239
680,680,680
256,256,256
180,180,180
863,863,863
378,378,380
433,399,433
104,104,104
689,689,689
830,728,414
186,336,182
46,46,40
303,303,303
725,901,725
958,958,958
428,428,428
601,601,601
130,130,130
374,373,374
692,692,509
709,709,769
737,804,737
563,633,622
500,500,500
878,878,878
502,608,608
809,809,809
665,621,665
125,125,125
994,994,994
633,633,633
760,760,760
954,582,954
611,611,611
951,951,951
594,594,594
184,202,202
737,737,737
29,29,29
214,214,214
537,537,537
832,832,832
992,992,947
197,198,197
426,426,426
136,136,136
2,2,391
28,28,28
248,250,248
916,916,916
564,564,564
696,462,462
131,131,131
46,40,46
357,357,357
525,525,525
330,330,330
55,55,60
357,357,357
709,658,893
53,53,53
130,130,130
222,222,222
780,780,780
928,960,928
854,854,854
117,117,117
695,600,600
73,73,74
736,736,736
491,491,491
373,373,373
826,826,531
681,620,620
639,639,638
976,976,978
152,152,152
258,258,258
640,640,640
433,433,793
905,556,905
747,747,428
270,270,270
246,246,246
652,652,652
179,179,179
781,781,781
207,207,207
226,226,213
116,116,116
691,691,691
296,356,296
331,331,331
893,893,777
677,677,677
64,56,64
316,316,316
571,571,571
507,507,507
780,780,780
223,223,223
290,288,290
667,400,400
317,317,317
470,470,644
569,569,569
53,53,53
310,310,310
684,942,651
610,610,610
574,574,574
257,257,257
15,15,15
913,833,833
651,651,651
897,897,897
255,255,255
48,48,41
491,491,491
266,266,265
124,124,124
713,713,713
825,825,825
182,182,184
194,194,265
933,933,933
79,79,79
755,755,755
617,617,617
806,806,806
648,648,648
323,323,323
331,331,331
626,626,626
722,438,438
480,519,480
483,483,483
832,832,832
865,865,865
556,556,827
141,141,141
256,256,256
62,62,62
738,738,738
105,105,106
845,845,845
9,9,9
662,482,487
545,545,545
220,220,220
828,828,828
814,814,814
560,768,560
449,449,449
525,525,525
516,516,516
60,60,60
540,540,540
109,109,109
98,98,98
56,56,56
642,642,642
395,830,501
717,717,717
652,652,652
715,715,715
32,30,32
367,366,367
771,844,507
217,217,212
552,806,806
814,814,814
814,814,814
989,989,989
570,570,570
488,488,488
19,19,19
906,906,906
960,960,960
865,865,509
59,59,55
328,328,328
805,805,805
123,123,123
807,807,807
204,204,204
86,86,86
529,529,433
891,891,891
928,928,415
106,106,106
448,596,843
702,702,702
846,846,619
905,905,905
396,396,396
597,597,597
274,274,274
35,35,36
523,523,677
562,562,562
76,77,76
948,948,948
219,219,219
931,931,931
576,693,576
642,642,642
391,391,391
91,91,91
777,777,777
756,756,756
251,251,251
157,157,157
534,534,534
131,131,131
534,713,534
833,833,833
428,428,428
491,491,491
275,275,275
961,999,961
721,492,493
431,431,431
552,552,552
821,821,821
921,921,921
671,671,671
812,812,812
609,609,609
968,968,968
807,807,895
840,840,840
735,735,735
617,617,617
237,237,237
356,356,356
87,87,87
221,221,221
883,883,883
53,58,58
882,882,882
996,825,996
635,635,635
430,430,430
719,719,719
989,989,989
576,576,576
521,521,521
129,129,129
699,699,699
282,281,284
42,42,42
134,134,134
753,753,753
927,415,927
436,656,656
188,196,196
398,398,398
857,406,406
300,302,302
700,534,700
780,780,780
592,592,592
231,230,230
891,891,891
649,649,649
779,779,779
207,207,207
431,431,431
19,19,19
766,766,766
214,214,214
696,696,696
688,688,688
690,690,690
897,897,897
839,839,839
470,470,470
983,983,983
995,995,995
369,369,369
894,894,894
193,186,186
360,360,360
408,408,408
139,139,139
281,281,281
755,755,755
582,582,582
126,126,126
408,408,408
111,111,111
783,783,783
828,828,828
754,754,485
195,195,195
991,991,991
554,554,554
6,6,6
737,737,737
528,844,528
510,510,510
138,138,138
454,454,454
891,891,891
762,762,425
88,88,88
186,186,186
348,348,348
648,648,648
999,700,999
162,167,151
514,514,514
460,460,460
198,198,198
373,373,373
427,427,427
301,301,301
28,28,28
365,380,365
719,107,719
704,808,649
647,647,647
244,260,244
367,367,367
878,878,878
612,612,612
72,72,72
614,708,887
925,923,925
556,827,556
955,955,955
573,573,573
88,88,88
647,647,647
872,455,388
923,923,923
658,658,796
945,945,945
233,233,233
99,99,99
775,775,718
341,341,341
71,71,71
615,700,615
147,147,147
680,898,680
584,584,584
709,769,418
974,974,974
299,299,299
846,846,846
546,546,546
666,666,666
223,223,223
712,712,712
703,703,556
300,300,300
551,551,551
866,866,856
156,156,156
916,916,916
902,902,902
186,186,193
794,794,794
696,623,623
739,739,739
925,967,967
313,313,313
926,926,926
780,780,780
854,854,498
101,101,101
981,981,429
468,656,436
575,575,575
971,971,971
628,628,628
686,686,686
894,493,493
825,825,825
791,791,791
60,60,60
814,814,814
371,371,381
458,458,922
597,597,597
2,2,2
977,977,977
145,145,145
237,237,237
261,261,261
576,576,576
421,421,421
59,59,59
765,452,850
416,416,416
700,700,700
671,671,715
223,223,223
96,96,96
594,594,594
140,921,140
700,700,120
515,855,860
389,691,395
599,599,599
263,263,263
963,963,963
130,130,130
476,476,476
525,525,525
101,101,101
582,582,582
602,912,355
667,667,667
383,383,383
610,610,610
410,410,410
340,340,340
458,458,458
526,526,526
427,634,427
3,2,3
925,925,618
274,274,274
342,342,342
138,138,138
132,132,132
584,473,584
793,793,793
979,979,979
495,495,495
9,9,9
547,547,547
733,733,733
687,687,687
538,538,538
826,826,826
546,546,546
593,593,593
169,169,169
761,761,457
102,102,102
442,442,442
362,359,412
982,982,982
456,456,456
114,114,114
464,464,464
60,60,60
548,548,548
659,659,659
717,717,717
351,351,351
12,12,12
451,451,451
681,740,681
424,423,424
863,863,863
296,977,975
522,522,522
552,552,552
905,854,905
279,279,279
397,397,397
14,14,14
67,67,68
373,373,373
619,619,619
652,513,650
569,920,603
118,118,118
837,836,837
943,582,467
375,375,375
484,484,484
283,283,283
680,680,680
308,308,308
836,837,629
781,781,510
169,169,169
514,834,515
251,251,246
286,286,286
90,91,91
461,461,461
319,319,319
874,874,874
833,833,833
890,890,890
601,601,601
988,988,988
502,961,961
371,371,371
605,487,590
668,668,668
981,981,830
426,426,426
108,108,108
895,895,895
917,917,570
459,459,459
888,888,547
645,649,501
368,368,368
775,775,775
557,557,557
318,318,318
69,69,69
355,355,355
31,31,31
36,36,36
437,708,708
380,377,382
916,916,916
592,592,590
867,867,867
265,267,265
4,4,4
326,326,326
303,303,302
325,325,325
20,20,20
81,81,81
644,542,644
214,214,214
243,243,179
522,522,541
303,304,303
912,912,912
33,33,33
377,377,371
919,919,919
531,826,826
859,859,859
158,158,158
574,522,574
508,508,508
434,434,434
625,625,625
507,507,507
843,529,843
776,776,776
484,536,536
496,496,496
85,85,85
254,254,254
713,713,713
219,219,219
750,431,520
396,396,396
783,783,783
521,521,521
162,166,167
369,369,369
31,31,31
95,95,95
809,923,809
481,844,481
203,203,199
834,399,399
45,45,45
26,26,42
679,584,455
105,105,105
917,917,509
429,429,429
516,697,516
730,690,690
592,681,592
268,268,268
